
Wed Jun 17 2015 01:20:19 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-long-port-hdpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-long-port-ldpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/appicon.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/app.js => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/ui/common/FirstView.js => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/common/FirstView.js
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/ui/handheld/ApplicationWindow.js => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/handheld/ApplicationWindow.js
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/ui/handheld/android/ApplicationWindow.js => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/handheld/android/ApplicationWindow.js
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/ui/tablet/ApplicationWindow.js => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace android.currentactivity, skipping
[DEBUG]  Unknown namespace ui.iphone.statusbar, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Unknown namespace ui.iphone.activityindicatorstyle, skipping
[INFO]   Writing /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-1lz6oim/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-1416pv4/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-11kj81q/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-wku2eq/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-l37vob/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-1qs9daj/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-eisp8d/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-1f3el2h/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-m9hndq/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-1ep1567/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-mm4ztp/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-12a8735/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-1yqgaul/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-1w7hk0/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-7e9eq9/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-59fhhr/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-6i03t9/res/values/strings.xml => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/AndroidManifest.xml
[INFO]   Generating i18n files
[INFO]   Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Merging en strings => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/values/theme.xml
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator not running yet, continuing to wait
[INFO]   Packaging application: /Users/codingbrains/Library/android-sdk-macosx/build-tools/22.0.1/aapt "package" "-f" "-m" "-J" "/Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/gen" "-M" "/Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/AndroidManifest.xml" "-A" "/Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets" "-S" "/Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res" "-I" "/Users/codingbrains/Library/android-sdk-macosx/platforms/android-22/android.jar" "-F" "/Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-zih6af/res" "-S" "/var/folders/p1/nzxj_kgd3rx9m9gs4mzk47n40000gn/T/115517-40906-6fk71x/res"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/ui/common/FirstView.js
[DEBUG]  Deflating assets/Resources/ui/handheld/ApplicationWindow.js
[DEBUG]  Deflating assets/Resources/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Deflating assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
